;                                              1x                1y                2x                2y 
hhodo_PosAdcTimeWindowMin       =             14.38,            14.38,            11.88,            11.88
                                              14.38,            13.12,            11.88,            11.88
                                              14.38,            14.38,            13.12,            13.12
                                              14.38,            13.12,            13.12,            13.12
                                              14.38,            13.12,            11.88,            11.88
                                              14.38,            13.12,            11.88,            11.88
                                              14.38,            14.38,            11.88,            11.88
                                              14.38,            14.38,            11.88,            11.88
                                              14.38,            14.38,            11.88,            11.88
                                              14.38,            13.12,            11.88,            11.88
                                              14.38,             0.00,            13.12,             0.00
                                              14.38,             0.00,            11.88,             0.00
                                              13.12,             0.00,            13.12,             0.00
                                              14.38,             0.00,            13.12,             0.00
                                              14.38,             0.00,            13.12,             0.00
                                              15.62,             0.00,            13.12,             0.00

;                                              1x                1y                2x                2y 
hhodo_PosAdcTimeWindowMax       =             54.38,            54.38,            51.88,            51.88
                                              54.38,            53.12,            51.88,            51.88
                                              54.38,            54.38,            53.12,            53.12
                                              54.38,            53.12,            53.12,            53.12
                                              54.38,            53.12,            51.88,            51.88
                                              54.38,            53.12,            51.88,            51.88
                                              54.38,            54.38,            51.88,            51.88
                                              54.38,            54.38,            51.88,            51.88
                                              54.38,            54.38,            51.88,            51.88
                                              54.38,            53.12,            51.88,            51.88
                                              54.38,             0.00,            53.12,             0.00
                                              54.38,             0.00,            51.88,             0.00
                                              53.12,             0.00,            53.12,             0.00
                                              54.38,             0.00,            53.12,             0.00
                                              54.38,             0.00,            53.12,             0.00
                                              55.62,             0.00,            53.12,             0.00

;                                              1x                1y                2x                2y 
hhodo_NegAdcTimeWindowMin       =             11.88,            11.88,            11.88,            10.62
                                              13.12,            11.88,            13.12,            11.88
                                              13.12,            13.12,            13.12,            13.12
                                              13.12,            11.88,            13.12,            13.12
                                              11.88,            11.88,            13.12,            11.88
                                              13.12,            11.88,            13.12,            11.88
                                              13.12,           -30.62,            13.12,            13.12
                                              13.12,            13.12,            13.12,            13.12
                                              13.12,            13.12,            13.12,            11.88
                                              13.12,            11.88,            13.12,            13.12
                                              13.12,             0.00,            13.12,             0.00
                                              13.12,             0.00,            13.12,             0.00
                                              13.12,             0.00,            14.38,             0.00
                                              13.12,             0.00,            15.62,             0.00
                                              13.12,             0.00,            13.12,             0.00
                                              13.12,             0.00,            14.38,             0.00

;                                              1x                1y                2x                2y 
hhodo_NegAdcTimeWindowMax       =             51.88,            51.88,            51.88,            50.62
                                              53.12,            51.88,            53.12,            51.88
                                              53.12,            53.12,            53.12,            53.12
                                              53.12,            51.88,            53.12,            53.12
                                              51.88,            51.88,            53.12,            51.88
                                              53.12,            51.88,            53.12,            51.88
                                              53.12,             9.38,            53.12,            53.12
                                              53.12,            53.12,            53.12,            53.12
                                              53.12,            53.12,            53.12,            51.88
                                              53.12,            51.88,            53.12,            53.12
                                              53.12,             0.00,            53.12,             0.00
                                              53.12,             0.00,            53.12,             0.00
                                              53.12,             0.00,            54.38,             0.00
                                              53.12,             0.00,            55.62,             0.00
                                              53.12,             0.00,            53.12,             0.00
                                              53.12,             0.00,            54.38,             0.00

